"module name","license","repository"
"is-docker@3.0.0","MIT","https://github.com/sindresorhus/is-docker"
"is-extglob@2.1.1","MIT","https://github.com/jonschlinkert/is-extglob"
"is-fullwidth-code-point@3.0.0","MIT","https://github.com/sindresorhus/is-fullwidth-code-point"
"is-glob@4.0.3","MIT","https://github.com/micromatch/is-glob"
"is-inside-container@1.0.0","MIT","https://github.com/sindresorhus/is-inside-container"
"is-number@7.0.0","MIT","https://github.com/jonschlinkert/is-number"
"is-path-inside@3.0.3","MIT","https://github.com/sindresorhus/is-path-inside"
"is-stream@2.0.1","MIT","https://github.com/sindresorhus/is-stream"
"is-stream@3.0.0","MIT","https://github.com/sindresorhus/is-stream"
"is-wsl@2.2.0","MIT","https://github.com/sindresorhus/is-wsl"
"isarray@1.0.0","MIT","https://github.com/juliangruber/isarray"
"isexe@2.0.0","ISC","https://github.com/isaacs/isexe"
"js-yaml@4.1.0","MIT","https://github.com/nodeca/js-yaml"
"json-buffer@3.0.1","MIT","https://github.com/dominictarr/json-buffer"
"json-schema-traverse@0.4.1","MIT","https://github.com/epoberezkin/json-schema-traverse"
"json-stable-stringify-without-jsonify@1.0.1","MIT","https://github.com/samn/json-stable-stringify"
"jsonfile@6.1.0","MIT","https://github.com/jprichardson/node-jsonfile"
"jsqr@1.4.0","Apache-2.0","https://github.com/cozmo/jsQR"
"keyv@4.5.3","MIT","https://github.com/jaredwray/keyv"
"kuler@2.0.0","MIT","https://github.com/3rd-Eden/kuler"
"lazystream@1.0.1","MIT","https://github.com/jpommerening/node-lazystream"
"levn@0.4.1","MIT","https://github.com/gkz/levn"
"listenercount@1.0.1","ISC","https://github.com/jden/node-listenercount"
"locate-path@5.0.0","MIT","https://github.com/sindresorhus/locate-path"
"locate-path@6.0.0","MIT","https://github.com/sindresorhus/locate-path"
"lodash.defaults@4.2.0","MIT","https://github.com/lodash/lodash"
"lodash.difference@4.5.0","MIT","https://github.com/lodash/lodash"
"lodash.flatten@4.4.0","MIT","https://github.com/lodash/lodash"
"lodash.get@4.4.2","MIT","https://github.com/lodash/lodash"
"lodash.isequal@4.5.0","MIT","https://github.com/lodash/lodash"
"lodash.isplainobject@4.0.6","MIT","https://github.com/lodash/lodash"
"lodash.merge@4.6.2","MIT","https://github.com/lodash/lodash"
"lodash.mergewith@4.6.2","MIT","https://github.com/lodash/lodash"
"lodash.union@4.6.0","MIT","https://github.com/lodash/lodash"
"lodash@4.17.21","MIT","https://github.com/lodash/lodash"
"logform@2.5.1","MIT","https://github.com/winstonjs/logform"
"lru-cache@6.0.0","ISC","https://github.com/isaacs/node-lru-cache"
"media-typer@0.3.0","MIT","https://github.com/jshttp/media-typer"
"merge-descriptors@1.0.1","MIT","https://github.com/component/merge-descriptors"
"merge-stream@2.0.0","MIT","https://github.com/grncdr/merge-stream"
"merge2@1.4.1","MIT","https://github.com/teambition/merge2"
"methods@1.1.2","MIT","https://github.com/jshttp/methods"
"micromatch@4.0.5","MIT","https://github.com/micromatch/micromatch"
"mime-db@1.52.0","MIT","https://github.com/jshttp/mime-db"
"mime-types@2.1.35","MIT","https://github.com/jshttp/mime-types"
"mime@1.6.0","MIT","https://github.com/broofa/node-mime"
"mime@3.0.0","MIT","https://github.com/broofa/mime"
"mimic-fn@2.1.0","MIT","https://github.com/sindresorhus/mimic-fn"
"mimic-fn@4.0.0","MIT","https://github.com/sindresorhus/mimic-fn"
"minimatch@3.1.2","ISC","https://github.com/isaacs/minimatch"
"minimatch@5.1.6","ISC","https://github.com/isaacs/minimatch"
"minimist@1.2.8","MIT","https://github.com/minimistjs/minimist"
"mkdirp-classic@0.5.3","MIT","https://github.com/mafintosh/mkdirp-classic"
"mkdirp@0.5.6","MIT","https://github.com/substack/node-mkdirp"
"moment@2.29.4","MIT","https://github.com/moment/moment"
"ms@2.0.0","MIT","https://github.com/zeit/ms"
"ms@2.1.2","MIT","https://github.com/zeit/ms"
"ms@2.1.3","MIT","https://github.com/vercel/ms"
"natural-compare@1.4.0","MIT","https://github.com/litejs/natural-compare-lite"
"negotiator@0.6.3","MIT","https://github.com/jshttp/negotiator"
"node-fetch@2.6.7","MIT","https://github.com/bitinn/node-fetch"
"node-fetch@2.7.0","MIT","https://github.com/bitinn/node-fetch"
"node-webpmux@3.1.8","ISC","https://github.com/ApeironTsuka/node-webpmux"
"nodemon@3.0.1","MIT","https://github.com/remy/nodemon"
"nopt@1.0.10","MIT","https://github.com/isaacs/nopt"
"normalize-path@3.0.0","MIT","https://github.com/jonschlinkert/normalize-path"
"npm-run-path@4.0.1","MIT","https://github.com/sindresorhus/npm-run-path"
"npm-run-path@5.1.0","MIT","https://github.com/sindresorhus/npm-run-path"
"object-assign@4.1.1","MIT","https://github.com/sindresorhus/object-assign"
"object-hash@2.2.0","MIT","https://github.com/puleos/object-hash"
"object-inspect@1.12.3","MIT","https://github.com/inspect-js/object-inspect"
"on-finished@2.4.1","MIT","https://github.com/jshttp/on-finished"
"once@1.4.0","ISC","https://github.com/isaacs/once"
"one-time@1.0.0","MIT","https://github.com/3rd-Eden/one-time"
"onetime@5.1.2","MIT","https://github.com/sindresorhus/onetime"
"onetime@6.0.0","MIT","https://github.com/sindresorhus/onetime"
"open@9.1.0","MIT","https://github.com/sindresorhus/open"
"openapi-types@12.1.3","MIT","https://github.com/kogosoftwarellc/open-api/tree/master/packages/openapi-types"
"optionator@0.9.3","MIT","https://github.com/gkz/optionator"
"p-limit@2.3.0","MIT","https://github.com/sindresorhus/p-limit"
"p-limit@3.1.0","MIT","https://github.com/sindresorhus/p-limit"
"p-locate@4.1.0","MIT","https://github.com/sindresorhus/p-locate"
"p-locate@5.0.0","MIT","https://github.com/sindresorhus/p-locate"
"p-try@2.2.0","MIT","https://github.com/sindresorhus/p-try"
"parent-module@1.0.1","MIT","https://github.com/sindresorhus/parent-module"
"parseurl@1.3.3","MIT","https://github.com/pillarjs/parseurl"
"path-exists@4.0.0","MIT","https://github.com/sindresorhus/path-exists"
"path-is-absolute@1.0.1","MIT","https://github.com/sindresorhus/path-is-absolute"
"path-key@3.1.1","MIT","https://github.com/sindresorhus/path-key"
"path-key@4.0.0","MIT","https://github.com/sindresorhus/path-key"
"path-to-regexp@0.1.7","MIT","https://github.com/component/path-to-regexp"
"pend@1.2.0","MIT","https://github.com/andrewrk/node-pend"
"picocolors@1.0.0","ISC","https://github.com/alexeyraspopov/picocolors"
"picomatch@2.3.1","MIT","https://github.com/micromatch/picomatch"
"pkg-dir@4.2.0","MIT","https://github.com/sindresorhus/pkg-dir"
"pngjs@5.0.0","MIT","https://github.com/lukeapage/pngjs"
"prelude-ls@1.2.1","MIT","https://github.com/gkz/prelude-ls"
"prettier-linter-helpers@1.0.0","MIT","https://github.com/prettier/prettier-linter-helpers"
"prettier@3.0.3","MIT","https://github.com/prettier/prettier"
"process-nextick-args@2.0.1","MIT","https://github.com/calvinmetcalf/process-nextick-args"
"progress@2.0.3","MIT","https://github.com/visionmedia/node-progress"
"proxy-addr@2.0.7","MIT","https://github.com/jshttp/proxy-addr"
"proxy-from-env@1.1.0","MIT","https://github.com/Rob--W/proxy-from-env"
"pstree.remy@1.1.8","MIT","https://github.com/remy/pstree"
"pump@3.0.0","MIT","https://github.com/mafintosh/pump"
"punycode@2.3.0","MIT","https://github.com/mathiasbynens/punycode.js"
"puppeteer@13.7.0","Apache-2.0","https://github.com/puppeteer/puppeteer"
"qrcode@1.5.3","MIT","https://github.com/soldair/node-qrcode"
"qs@6.11.0","BSD-3-Clause","https://github.com/ljharb/qs"
"queue-microtask@1.2.3","MIT","https://github.com/feross/queue-microtask"
"range-parser@1.2.1","MIT","https://github.com/jshttp/range-parser"
"raw-body@2.5.1","MIT","https://github.com/stream-utils/raw-body"
"readable-stream@2.3.8","MIT","https://github.com/nodejs/readable-stream"
"readable-stream@3.6.2","MIT","https://github.com/nodejs/readable-stream"
"readdir-glob@1.1.3","Apache-2.0","https://github.com/Yqnn/node-readdir-glob"
"readdirp@3.6.0","MIT","https://github.com/paulmillr/readdirp"
"require-directory@2.1.1","MIT","https://github.com/troygoode/node-require-directory"
"require-main-filename@2.0.0","ISC","https://github.com/yargs/require-main-filename"
"resolve-from@4.0.0","MIT","https://github.com/sindresorhus/resolve-from"
"reusify@1.0.4","MIT","https://github.com/mcollina/reusify"
"rimraf@2.7.1","ISC","https://github.com/isaacs/rimraf"
"rimraf@3.0.2","ISC","https://github.com/isaacs/rimraf"
"run-applescript@5.0.0","MIT","https://github.com/sindresorhus/run-applescript"
"run-parallel@1.2.0","MIT","https://github.com/feross/run-parallel"
"safe-buffer@5.1.2","MIT","https://github.com/feross/safe-buffer"
"safe-buffer@5.2.1","MIT","https://github.com/feross/safe-buffer"
"safe-stable-stringify@2.4.3","MIT","https://github.com/BridgeAR/safe-stable-stringify"
"safer-buffer@2.1.2","MIT","https://github.com/ChALkeR/safer-buffer"
"semver@7.5.4","ISC","https://github.com/npm/node-semver"
"send@0.18.0","MIT","https://github.com/pillarjs/send"
"serve-static@1.15.0","MIT","https://github.com/expressjs/serve-static"
"set-blocking@2.0.0","ISC","https://github.com/yargs/set-blocking"
"setimmediate@1.0.5","MIT","https://github.com/YuzuJS/setImmediate"
"setprototypeof@1.2.0","ISC","https://github.com/wesleytodd/setprototypeof"
"shebang-command@2.0.0","MIT","https://github.com/kevva/shebang-command"
"shebang-regex@3.0.0","MIT","https://github.com/sindresorhus/shebang-regex"
"side-channel@1.0.4","MIT","https://github.com/ljharb/side-channel"
"signal-exit@3.0.7","ISC","https://github.com/tapjs/signal-exit"
"simple-swizzle@0.2.2","MIT","https://github.com/qix-/node-simple-swizzle"
"simple-update-notifier@2.0.0","MIT","https://github.com/alexbrazier/simple-update-notifier"
"socket.io-adapter@2.5.2","MIT","https://github.com/socketio/socket.io-adapter"
"socket.io-parser@4.2.4","MIT","https://github.com/socketio/socket.io-parser"
"socket.io@4.7.2","MIT","https://github.com/socketio/socket.io"
"stack-trace@0.0.10","MIT","https://github.com/felixge/node-stack-trace"
"statuses@2.0.1","MIT","https://github.com/jshttp/statuses"
"streamsearch@1.1.0","MIT","https://github.com/mscdex/streamsearch"
"string-width@4.2.3","MIT","https://github.com/sindresorhus/string-width"
"string_decoder@1.1.1","MIT","https://github.com/nodejs/string_decoder"
"string_decoder@1.3.0","MIT","https://github.com/nodejs/string_decoder"
"strip-ansi@6.0.1","MIT","https://github.com/chalk/strip-ansi"
"strip-final-newline@2.0.0","MIT","https://github.com/sindresorhus/strip-final-newline"
"strip-final-newline@3.0.0","MIT","https://github.com/sindresorhus/strip-final-newline"
"strip-json-comments@3.1.1","MIT","https://github.com/sindresorhus/strip-json-comments"
"supports-color@5.5.0","MIT","https://github.com/chalk/supports-color"
"supports-color@7.2.0","MIT","https://github.com/chalk/supports-color"
"swagger-jsdoc@6.2.8","MIT","https://github.com/Surnet/swagger-jsdoc"
"swagger-parser@10.0.3","MIT","https://github.com/APIDevTools/swagger-parser"
"swagger-ui-dist@5.4.2","Apache-2.0","https://github.com/swagger-api/swagger-ui"
"swagger-ui-express@5.0.0","MIT","https://github.com/scottie1984/swagger-ui-express"
"synckit@0.8.5","MIT","https://github.com/un-ts/synckit"
"tar-fs@2.1.1","MIT","https://github.com/mafintosh/tar-fs"
"tar-stream@2.2.0","MIT","https://github.com/mafintosh/tar-stream"
"text-hex@1.0.0","MIT","https://github.com/3rd-Eden/text-hex"
"text-table@0.2.0","MIT","https://github.com/substack/text-table"
"through@2.3.8","MIT","https://github.com/dominictarr/through"
"titleize@3.0.0","MIT","https://github.com/sindresorhus/titleize"
"to-regex-range@5.0.1","MIT","https://github.com/micromatch/to-regex-range"
"toidentifier@1.0.1","MIT","https://github.com/component/toidentifier"
"touch@3.1.0","ISC","https://github.com/isaacs/node-touch"
"tr46@0.0.3","MIT","https://github.com/Sebmaster/tr46.js"
"traverse@0.3.9","MIT*","https://github.com/substack/js-traverse"
"triple-beam@1.4.1","MIT","https://github.com/winstonjs/triple-beam"
"tslib@2.6.2","0BSD","https://github.com/Microsoft/tslib"
"type-check@0.4.0","MIT","https://github.com/gkz/type-check"
"type-fest@0.20.2","(MIT OR CC0-1.0)","https://github.com/sindresorhus/type-fest"
"type-is@1.6.18","MIT","https://github.com/jshttp/type-is"
"unbzip2-stream@1.4.3","MIT","https://github.com/regular/unbzip2-stream"
"undefsafe@2.0.5","MIT","https://github.com/remy/undefsafe"
"universalify@2.0.0","MIT","https://github.com/RyanZim/universalify"
"unpipe@1.0.0","MIT","https://github.com/stream-utils/unpipe"
"untildify@4.0.0","MIT","https://github.com/sindresorhus/untildify"
"unzipper@0.10.14","MIT","https://github.com/ZJONSSON/node-unzipper"
"uri-js@4.4.1","BSD-2-Clause","https://github.com/garycourt/uri-js"
"util-deprecate@1.0.2","MIT","https://github.com/TooTallNate/util-deprecate"
"utils-merge@1.0.1","MIT","https://github.com/jaredhanson/utils-merge"
"validator@13.11.0","MIT","https://github.com/validatorjs/validator.js"
"vary@1.1.2","MIT","https://github.com/jshttp/vary"
"webidl-conversions@3.0.1","BSD-2-Clause","https://github.com/jsdom/webidl-conversions"
"whatsapp-web.js@1.22.2-alpha.0","Apache-2.0","https://github.com/pedroslopez/whatsapp-web.js"
"whatwg-url@5.0.0","MIT","https://github.com/jsdom/whatwg-url"
"which-module@2.0.1","ISC","https://github.com/nexdrew/which-module"
"which@1.3.1","ISC","https://github.com/isaacs/node-which"
"which@2.0.2","ISC","https://github.com/isaacs/node-which"
"winston-daily-rotate-file@4.7.1","MIT","https://github.com/winstonjs/winston-daily-rotate-file"
"winston-transport@4.5.0","MIT","https://github.com/winstonjs/winston-transport"
"winston@3.10.0","MIT","https://github.com/winstonjs/winston"
"wpp-api@3.0.9","MIT",""
"wrap-ansi@6.2.0","MIT","https://github.com/chalk/wrap-ansi"
"wrappy@1.0.2","ISC","https://github.com/npm/wrappy"
"ws@8.11.0","MIT","https://github.com/websockets/ws"
"ws@8.5.0","MIT","https://github.com/websockets/ws"
"y18n@4.0.3","ISC","https://github.com/yargs/y18n"
"yallist@4.0.0","ISC","https://github.com/isaacs/yallist"
"yaml@2.0.0-1","ISC","https://github.com/eemeli/yaml"
"yargs-parser@18.1.3","ISC","https://github.com/yargs/yargs-parser"
"yargs@15.4.1","MIT","https://github.com/yargs/yargs"
"yauzl@2.10.0","MIT","https://github.com/thejoshwolfe/yauzl"
"yocto-queue@0.1.0","MIT","https://github.com/sindresorhus/yocto-queue"
"z-schema@5.0.5","MIT","https://github.com/zaggino/z-schema"
"zip-stream@4.1.0","MIT","https://github.com/archiverjs/node-zip-stream"